Year, Category, Winner
2019, chemistry, John
2019, chemistry, M. Stanley
2019, chemistry, Akira
2019, economics, Abhijit
2019, economics, Esther
2019, economics, Michael
2019, literature, Peter
2019, peace, Abiy
2019, physics, James
2019, physics, Michel
2019, physics, Didier
2019, medicine, William
2019, medicine, Peter
2019, medicine, Gregg
2018, chemistry, Frances H.
2018, chemistry, George P.
2018, chemistry, Sir Gregory P.
2018, economics, William D.
2018, economics, Paul M.
2018, literature, Olga
2018, peace, Denis
2018, peace, Nadia
2018, physics, Arthur
2018, physics, Gérard
2018, physics, Donna
2018, medicine, James P.
2018, medicine, Tasuku
2017, chemistry, Jacques
2017, chemistry, Joachim
2017, chemistry, Richard
2017, economics, Richard H.
2017, literature, Kazuo
2017, peace, International Campaign to Abolish Nuclear Weapons (ICAN)
2017, physics, Rainer
2017, physics, Barry C.
2017, physics, Kip S.
2017, medicine, Jeffrey C.
2017, medicine, Michael
2017, medicine, Michael W.
2016, chemistry, Jean-Pierre
2016, chemistry, Sir J. Fraser
2016, chemistry, Bernard L.
2016, economics, Oliver
2016, economics, Bengt
2016, literature, Bob
2016, peace, Juan Manuel
2016, physics, David J.
2016, physics, F. Duncan M.
2016, physics, J. Michael
2016, medicine, Yoshinori
2015, chemistry, Tomas
2015, chemistry, Paul
2015, chemistry, Aziz
2015, economics, Angus
2015, literature, Svetlana
2015, peace, National Dialogue Quartet 
2015, physics, Takaaki
2015, physics, Arthur B.
2015, medicine, William C.
2015, medicine, Satoshi
2015, medicine, Youyou
2014, chemistry, Eric
2014, chemistry, Stefan W.
2014, chemistry, William E.
2014, economics, Jean
2014, literature, Patrick
2014, peace, Kailash
2014, peace, Malala
2014, physics, Isamu
2014, physics, Hiroshi
2014, physics, Shuji
2014, medicine, John
2014, medicine, May-Britt
2014, medicine, Edvard I.
2013, chemistry, Martin
2013, chemistry, Michael
2013, chemistry, Arieh
2013, economics, Eugene F.
2013, economics, Lars Peter
2013, economics, Robert J.
2013, literature, Alice
2013, peace, Organisation for the Prohibition of Chemical Weapons
2013, physics, François
2013, physics, Peter
2013, medicine, James E.
2013, medicine, Randy W.
2013, medicine, Thomas C.
2012, chemistry, Robert J.
2012, chemistry, Brian
2012, economics, Alvin E.
2012, economics, Lloyd S.
2012, literature, Mo
2012, peace, European Union (EU)
2012, physics, Serge
2012, physics, David J.
2012, medicine, Sir John B.
2012, medicine, Shinya
2011, chemistry, Dan
2011, economics, Thomas J.
2011, economics, Christopher A.
2011, literature, Tomas
2011, peace, Ellen
2011, peace, Leymah
2011, peace, Tawakkol
2011, physics, Saul
2011, physics, Brian P.
2011, physics, Adam G.
2011, medicine, Bruce A.
2011, medicine, Jules A.
2011, medicine, Ralph M.
2010, chemistry, Richard F.
2010, chemistry, Ei-ichi
2010, chemistry, Akira
2010, economics, Peter A.
2010, economics, Dale T.
2010, economics, Christopher A.
2010, literature, Mario
2010, peace, Xiaobo
2010, physics, Andre
2010, physics, Konstantin
2010, medicine, Robert G.
2009, chemistry, Venkatraman
2009, chemistry, Thomas A.
2009, chemistry, Ada E.
2009, economics, Elinor
2009, economics, Oliver E.
2009, literature, Herta
2009, peace, Barack
2009, physics, Charles K.
2009, physics, Willard S.
2009, physics, George E.
2009, medicine, Elizabeth H.
2009, medicine, Carol W.
2009, medicine, Jack W.
2008, chemistry, Osamu
2008, chemistry, Martin
2008, chemistry, Roger Y.
2008, economics, Paul
2008, literature, Jean-Marie Gustave
2008, peace, Martti
2008, physics, Yoichiro
2008, physics, Makoto
2008, physics, Toshihide
2008, medicine, Harald
2008, medicine, Françoise
2008, medicine, Luc
2007, chemistry, Gerhard
2007, economics, Leonid
2007, economics, Eric S.
2007, economics, Roger B.
2007, literature, Doris
2007, peace, Intergovernmental Panel on Climate Change
2007, peace, Al
2007, physics, Albert
2007, physics, Peter
2007, medicine, Mario R.
2007, medicine, Sir Martin J.
2007, medicine, Oliver
2006, chemistry, Roger D.
2006, economics, Edmund S.
2006, literature, Orhan
2006, peace, Muhammad
2006, peace, Grameen Bank
2006, physics, John C.
2006, physics, George F.
2006, medicine, Andrew Z.
2006, medicine, Craig C.
2005, chemistry, Yves
2005, chemistry, Robert H.
2005, chemistry, Richard R.
2005, economics, Robert J.
2005, economics, Thomas C.
2005, literature, Harold
2005, peace, International Atomic Energy Agency
2005, peace, Mohamed
2005, physics, Roy J.
2005, physics, John L.
2005, physics, Theodor W.
2005, medicine, Barry J.
2005, medicine, J. Robin
2004, chemistry, Aaron
2004, chemistry, Avram
2004, chemistry, Irwin
2004, economics, Finn E.
2004, economics, Edward C.
2004, literature, Elfriede
2004, peace, Wangari
2004, physics, David J.
2004, physics, H. David
2004, physics, Frank
2004, medicine, Richard
2004, medicine, Linda B.
